6679,10,-69,-23,54,40,34,-77,-5,9,-22,-10,81,4,-83,-5,20,-18,15,-25,-16
6683,75,1,7,17,3,0,-4,14,5,-35,-6,18,-42,-14,-9,9,-8,-190,-174,-60
6716,0,0,0,0,0,0,0,0,0,-0,-1,0,0,0,0,-0,0,0,0,0
6732,3,-1,2,6,1,-4,1,7,0,-6,-2,-6,-88,-6,1,-2,-1,3,-5,-19
7556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0
8024,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,-0
8040,0,0,-1,2,-0,0,0,0,0,-0,-0,0,0,0,-0,0,0,0,0,0
8054,1,-0,0,0,0,0,-5,0,0,0,-0,0,0,-0,0,0,0,0,0,-0
8086,143,47,108,91,174,23,-38,-207,241,57,-146,50,-296,-40,-179,-71,-28,11,-253,-318
8088,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8277,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8299,180,-45,-27,110,35,42,-53,23,72,-77,-14,-94,-107,-159,-9,137,-22,-150,-158,-272
1569,7,33,0,1,0,0,0,0,5,-14,0,12,-53,-173,-126,8,0,4,-218,-189
3071,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,15,2
3088,0,0,0,0,0,0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0
3211,-4,8,1,-1,4,3,1,-6,1,3,0,-8,-2,-8,-10,-2,-51,15,16,3
3213,0,0,0,0,0,0,0,0,0,0,0,5,7,5,7,0,0,0,0,5
3272,0,0,0,0,0,0,2,0,0,3,-4,-19,-1,-19,-5,-1,-4,-19,-48,-15
3287,0,0,0,0,-0,0,0,0,0,0,0,-4,0,0,0,0,0,0,0,0
3323,0,0,-2,8,0,-0,-0,-3,0,-16,-0,-8,-21,-44,0,0,-12,1,-135,-64
3325,0,0,0,-0,0,0,0,0,0,0,-2,-0,0,0,0,-0,2,0,0,0
3479,-0,0,0,-0,0,0,0,0,0,-5,0,-22,-8,-5,-0,-5,0,6,-13,-20
3483,12,-14,0,29,-7,53,-14,5,32,-36,-9,1,-63,-70,-41,22,-9,-12,-60,-60
3521,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0
3540,5,0,-4,13,0,5,6,25,22,-22,-2,4,-34,-47,-154,201,-134,151,-59,-31
3577,0,0,0,1,-0,-3,0,2,0,0,1,0,0,0,0,-2,0,2,0,0
3594,0,0,0,0,0,0,0,-0,0,0,0,0,0,-0,-0,0,0,-6,0,0
3611,0,0,-2,-2,-2,-3,0,-1,0,0,0,-1,-13,0,1,0,0,-1,-2,0
3625,0,-0,-0,0,0,0,0,0,0,-0,0,0,0,0,-0,0,0,-0,-0,0
3652,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3693,0,0,0,2,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0
3709,0,0,0,0,0,-0,-0,0,0,0,0,0,-4,4,0,0,0,0,0,0
4931,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5289,-1,2,-1,-2,-0,-1,5,-2,5,20,4,-7,15,27,-15,20,14,6,18,-12
5356,0,0,0,0,0,0,0,0,-57,0,-48,0,-69,0,0,0,0,0,0,0
5386,0,0,0,0,0,-0,-0,0,0,0,0,0,0,0,0,0,-0,0,0,0
5426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5438,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0
5465,0,0,0,0,0,0,0,0,0,-4,0,-0,-1,0,0,0,0,0,-7,-5
5474,2,2,0,0,-2,0,0,0,1,-9,-1,-1,-7,-6,-4,0,1,-2,-8,-5
5490,-0,0,0,0,0,0,0,-0,-58,-0,-54,0,-68,0,0,0,0,0,0,4
6121,0,3,-6,-18,0,-5,-8,4,13,0,35,70,11,214,19,50,110,274,9,14
6123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6150,307,39,86,50,167,113,55,0,153,0,0,-50,1,12,0,-3,-2,3,8,23
6160,0,0,0,0,0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,0,-0
6161,0,0,0,0,0,0,0,0,-4,0,-17,0,21,0,0,0,0,0,-0,0
6188,56,-4,-19,104,3,98,0,0,0,-22,-16,-3,-350,-347,-81,80,-18,79,-108,-293
6228,0,-1,-1,0,0,0,0,0,0,0,0,-1,0,0,-1,0,-2,0,0,0
6276,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6441,24,-27,-1,-13,195,0,0,2,-5,-1,2,4,-8,-5,-5,18,19,-9,-33,-5
6570,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0
6577,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
6680,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8050,0,0,-3,1,0,-12,-12,-10,-5,-2,0,-50,0,0,-0,63,0,0,0,0
8076,31,0,0,3,-0,2,-2,0,6,-38,-41,-20,-36,-46,-44,93,-296,-12,-66,-14
8234,0,0,-3,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
8410,0,0,3,0,0,0,0,0,-25,0,-32,0,-14,0,0,0,0,0,0,0
3066,0,-0,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0
3128,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,-0
3230,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0
3297,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3339,0,1,0,0,0,0,0,0,3,0,0,-0,4,0,0,0,0,0,0,0
3362,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3434,0,0,0,0,0,0,0,0,0,0,0,-1,0,1,0,0,0,0,0,0
3441,-0,0,-0,0,0,0,0,0,0,0,0,0,-0,0,-0,0,0,0,0,0
3455,0,0,0,0,0,0,-9,20,3,-1,-1,0,-18,-15,-7,7,-5,0,-32,-7
3490,0,-0,0,-0,0,0,0,0,0,-0,-5,-0,0,0,0,0,0,0,0,0
3516,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3523,0,0,0,0,0,0,0,-0,0,0,0,0,0,-0,0,0,0,0,0,0
3531,0,0,0,0,0,0,-2,1,0,0,0,0,0,0,0,0,0,0,0,0
3615,-0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,-0,0,0
3623,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0
3630,26,-5,-12,60,1,2,1,-13,-6,-12,-12,-24,-62,-155,-29,13,-7,-10,-176,-152
3666,5,2,-5,0,-2,7,1,-1,0,1,-3,0,-3,-16,0,0,-10,-102,-406,-8
3685,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,-1,-2,0,3,0,0
3691,-5,0,-1,-15,-17,32,-18,17,17,-29,-3,-5,-14,-38,-16,11,31,4,-94,-11
3713,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4729,-0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,-0,0,0
4933,-3,0,0,8,0,0,0,1,-3,0,12,-1,-9,-1,-16,9,4,-13,-33,-5
4944,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4972,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0
4995,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0
5220,0,0,0,0,0,-3,0,0,0,-0,0,0,0,0,-0,0,0,0,0,0
5230,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,-0,-0,-0,0,0,-0
5245,-0,0,0,0,-5,0,0,0,0,0,0,0,0,0,4,0,0,0,1,0
5251,0,0,0,0,0,0,0,0,-3,0,0,0,0,0,0,0,0,0,-1,0
5315,0,0,0,0,0,0,-0,0,-109,-0,109,0,0,0,-0,-0,-0,-0,0,0
5371,92,32,6,67,56,60,82,-116,36,10,73,16,33,-34,109,64,18,224,256,145
5392,4,0,-8,155,5,1,0,21,0,-67,-7,-31,-48,-86,6,37,-177,110,60,18
5432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
5443,50,4,64,17,2,0,-7,12,0,-8,0,-6,-24,-53,4,25,-4,-41,-149,-159
6125,0,0,-0,-0,0,3,-0,7,-17,-4,-11,-16,-10,-58,-3,0,-1,-11,-123,-40
6167,0,0,0,0,0,0,-0,-0,0,-0,0,0,0,0,-0,-0,0,-0,0,-0
6222,0,0,0,0,-0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0
6234,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,0,-0
6244,-34,35,-0,-37,37,0,-1,-14,51,0,0,0,0,0,0,0,0,0,0,-88
6246,0,-12,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,12,0,-0,-0
6419,0,0,-0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
6556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6560,0,0,0,0,0,0,0,0,0,0,0,-4,0,4,0,0,0,0,0,0
7402,0,-2,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0
8049,0,0,0,0,0,0,0,0,0,0,3,0,0,-0,0,0,0,0,0,0
8064,-0,0,-0,0,0,0,0,-0,0,0,0,0,0,0,-0,0,0,0,0,-0
8069,91,153,671,-53,-57,68,257,530,1489,-23,368,519,283,695,-408,539,-99,-190,-277,-960
8087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8111,0,0,0,-0,-0,0,-0,-0,0,0,0,0,2,0,-0,-0,0,-0,0,0
8240,0,0,-0,0,0,0,0,0,0,-6,-4,-5,-12,-16,-4,8,0,0,-19,12
3081,7,5,0,5,2,3,-3,5,16,-37,0,-4,17,-4,-1,-11,1,8,-18,-6
3095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3152,28,5,5,17,-22,-7,-27,13,46,-29,-14,15,-16,-34,-40,18,-84,41,-65,-68
3163,0,-2,1,2,-2,3,-5,4,16,-14,-13,-4,-32,-72,-6,9,-13,-13,-77,-40
3221,0,0,0,0,0,0,-0,-0,0,0,0,0,0,-0,0,0,0,0,0,-0
3234,-0,0,0,0,-0,0,-0,-0,0,0,0,0,0,0,-0,0,0,0,0,0
3306,0,0,0,-1,0,0,0,0,0,-0,1,0,0,0,-0,0,0,0,0,-2
3363,-2,0,0,-1,0,-1,0,1,-5,1,0,0,3,6,0,-4,2,-15,7,13
3466,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3491,-1,0,0,0,0,0,0,0,0,0,-5,0,-7,-2,-1,0,-1,-2,-2,-7
3499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0
3558,0,0,0,0,0,0,0,0,0,0,0,-50,-1,-6,0,0,0,0,0,-1
3564,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,-0
3632,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3672,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0
3684,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4903,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4905,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4908,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0
4909,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0
4979,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
5348,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5353,0,0,0,-1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
6109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6143,6,-10,4,8,-4,9,33,-3,5,-11,0,-1,-15,-33,2,-7,-9,8,-10,-2
6163,0,0,0,0,0,0,0,-0,-78,0,-76,0,-21,-0,0,0,0,0,0,0
6170,0,0,0,0,0,0,0,-0,0,-0,0,0,0,0,0,0,0,-0,0,0
6190,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
6218,0,0,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,7,0
6241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6245,15,0,0,0,0,0,0,0,0,-2,-8,0,7,15,0,4,-3,3,-3,5
6263,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6417,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6470,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6486,0,0,-2,0,0,0,0,0,0,-21,0,0,6,-2,-7,0,0,-6,9,-11
6530,0,0,0,0,0,0,0,0,-1,0,0,0,0,4,0,0,0,0,0,0
6561,0,-1,0,-0,-0,0,0,-0,-0,0,0,-0,-1,-1,-1,-0,1,0,-2,-1
6588,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8034,-0,0,0,0,0,-0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,0
8048,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,-0
8059,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,-0,0,0,-0,0,-0
8089,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8097,0,-0,-2,0,0,0,0,0,0,0,0,2,-6,6,-4,1,3,0,-0,0
8171,0,0,0,-30,0,-30,-40,0,0,0,0,0,0,0,0,0,0,0,0,-0
8176,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1336,0,0,0,0,0,0,-0,0,0,0,6,0,0,0,0,0,0,0,-0,0
1595,2,0,-0,-0,0,0,0,0,-2,0,0,0,0,0,-0,0,0,0,0,0
1815,48,-12,-37,83,24,9,-8,69,67,-235,-87,-114,-388,-381,61,-43,101,90,-1631,-431
3078,14,-8,-9,37,21,-4,-1,23,21,-226,-49,-54,-178,-233,-17,84,-46,91,-166,-355
3089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3114,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,-0
3115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-12
3191,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3202,0,0,0,0,0,0,-3,0,-2,-0,-21,0,-0,-2,-0,-0,0,0,-1,0
3206,0,0,0,0,0,0,0,0,0,0,0,-1,-5,0,0,0,0,0,0,0
3207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3217,-9,9,0,2,0,0,0,0,4,-5,-1,1,-15,-17,-28,14,-2,-14,-10,0
3236,-0,0,0,-0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0
3276,0,-5,0,-0,-0,0,0,0,0,0,0,0,0,12,5,0,0,0,0,0
3288,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0
3290,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3310,-0,0,0,0,0,0,0,0,0,0,0,-1,-2,0,0,0,0,0,0,0
3313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3322,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3354,0,0,0,0,0,0,0,-2,0,0,0,0,0,0,0,0,0,0,0,0
3357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,-1
3388,0,0,0,0,4,0,13,2,10,0,33,5,0,2,4,3,0,0,2,5
3390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,0,-0,0,-3,6
3465,0,-1,0,0,0,1,0,0,-1,-8,0,1,-9,-9,0,-0,3,0,-12,-7
3484,-32,2,0,2,11,2,-3,-2,2,-23,-6,-31,-66,-101,-19,-17,3,-31,2,-153
3492,0,0,0,0,0,-3,0,-4,0,0,0,0,0,7,0,0,0,0,-2,0
3511,0,0,0,0,-0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0
3512,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
3520,0,0,-0,0,0,-8,-1,-0,0,0,-3,-2,0,0,0,0,0,0,0,-3
3526,0,0,0,0,0,0,0,1,3,-0,-5,-1,-6,-5,-5,2,1,1,-23,-260
3537,0,0,0,0,0,0,0,0,0,0,-0,0,0,-26,0,0,0,0,26,0
3548,-15,8,8,2,0,-24,-131,15,0,-17,8,5,-34,-36,0,0,6,47,-76,-15
3597,0,0,0,0,0,0,0,-8,0,0,0,0,0,1,-2,-1,0,0,-65,-5
3609,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0
3624,28,-5,4,15,45,6,13,-0,14,0,44,-8,7,-20,-4,8,-10,-8,-15,-137
3631,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0
3646,0,0,0,-0,0,-1,-5,0,0,0,0,-5,0,11,0,0,0,0,0,-0
3689,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,0,0,2
3710,-25,-17,57,0,0,0,-0,-0,-165,60,5,-70,80,90,0,-5,5,-30,20,-5
4542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4939,-0,0,0,0,0,0,-0,0,0,0,-0,0,0,0,-0,0,0,0,0,0
4974,0,0,0,0,0,0,0,-0,-46,0,0,-5,0,0,0,0,-2,0,-3,-44
5291,-4,0,0,0,3,0,17,0,24,0,50,-20,15,0,-0,-9,0,20,0,0
5309,0,0,0,0,0,0,-0,0,-0,0,0,0,0,0,0,0,0,0,0,0
5321,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0
5328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5340,0,0,-13,1,0,0,-0,0,3,-25,-60,-65,-259,-46,0,0,-2,-18,-121,-67
5345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5355,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,0,0,0,0,0,0
5381,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5439,1,-1,-31,26,-12,12,-21,12,14,-68,-4,-84,-74,-125,19,140,-119,171,-22,-70
5457,70,52,91,-22,293,39,1,147,39,10,10,0,-15,-10,-13,1,-21,-3,-1,-25
5460,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,0,0,0,0,0,0
5464,0,0,0,0,0,0,0,0,0,0,0,-6,6,0,-0,0,0,0,0,0
5475,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5488,0,0,0,0,0,0,0,-0,0,-0,0,0,0,-0,0,0,0,0,-0,0
5498,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6114,0,0,0,0,0,0,0,0,-1,-0,0,1,0,-8,0,0,0,0,0,2
6124,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,-1,0,0
6126,0,0,0,0,0,0,0,-0,0,-1,-2,0,-28,-69,-7,-4,-1,-19,-94,8
6127,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,-0,0,0,0,0,-0
6134,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0
6156,0,0,0,0,0,0,-15,-15,-20,0,0,0,20,0,0,10,0,0,5,-0
6158,-0,0,-0,-0,0,0,-0,-0,0,-0,0,-1,-0,0,0,0,0,0,0,-0
6173,-1,-4,-9,19,24,11,-0,-36,-7,-34,-16,-42,-86,-199,-113,150,-87,-62,-209,-195
6174,0,0,0,0,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0
6175,6,0,0,3,1,-4,-3,3,-2,-3,0,-16,-32,-49,-19,36,-10,1,-128,-102
6185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6194,0,-1,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,-0
6203,0,-10,-38,58,-11,-5,-27,-5,85,-135,-33,63,-64,-89,-41,99,76,-69,-2,-38
6204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6207,-0,0,0,0,-0,-0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0
6208,0,0,-7,1,-0,-5,0,0,-5,-7,0,-24,23,-77,3,12,-61,-164,-86,-44
6210,0,0,0,0,0,0,0,-1,-1,0,-1,0,0,0,0,0,0,0,0,0
6217,0,0,-0,0,0,0,0,-0,0,-10,0,0,0,-100,0,0,-277,0,2,-106
6220,0,0,0,0,0,0,-1,0,0,-1,-3,0,-5,-1,0,-16,-19,-3,-8,-10
6259,0,0,0,0,0,0,-1,0,0,0,0,0,0,0,0,0,0,0,-0,0
6266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
6274,9,-9,-1,4,-15,31,-27,-62,7,-1,2,-4,-27,-13,-12,56,-11,-6,-95,-163
6279,-4,3,-6,-22,4,4,6,-36,10,-36,-1,-8,-5,-15,-18,32,-21,-19,-53,-88
6284,-5,-41,-60,56,-53,80,12,19,43,-88,52,20,-74,-143,-76,114,-50,39,-73,-86
6290,27,-8,-17,25,-14,74,-5,30,45,-133,-57,-13,-43,15,-383,312,-35,100,-153,-245
6292,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6418,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6432,0,0,0,0,0,0,-0,-0,6,0,0,0,0,-0,0,0,0,0,0,0
6538,0,-0,-4,3,0,0,0,0,1,-1,1,-1,0,0,0,0,-1,-12,-2,-1
6642,-0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6664,0,0,0,0,0,0,-2,0,2,0,0,0,0,6,0,0,0,0,0,-0
6727,0,0,0,-3,-0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0
8038,0,0,-0,-0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,-0
8042,-0,0,-0,-0,0,-0,-0,-0,0,-0,-7,-7,-21,-41,0,7,-0,0,-30,-3
8043,0,0,-0,1,0,0,0,0,0,-0,0,-0,3,0,0,0,0,0,-0,0
8071,0,0,0,0,0,0,0,0,-5,0,0,0,-0,-3,0,0,0,0,10,0
8074,0,0,0,0,-4,0,-0,0,0,0,-4,-0,0,8,0,0,0,0,0,-1
8080,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
8093,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,0,0
8109,0,0,0,0,0,0,0,0,-2,0,0,0,0,0,-13,0,0,0,0,0
8121,0,0,0,22,0,0,-12,0,0,-0,0,-6,0,-36,-3,24,-0,0,-11,-58
8147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8155,0,0,-2,0,0,0,0,0,0,0,0,0,0,-4,0,0,-6,-7,-29,0
8182,-5,43,80,1,8,0,10,1,86,0,56,-86,-36,-19,-14,26,-6,0,-8,-77
8289,0,0,0,-0,-0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0
8291,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8358,204,-78,-225,-201,56,251,-360,638,900,-886,427,457,-1847,334,-236,-366,123,231,-1022,-3739
3224,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,-0,0,0,0,0
3232,0,0,0,0,-0,0,0,0,0,0,0,0,-0,0,0,0,-0,0,-0,0
3360,-0,0,0,0,0,0,-0,0,0,-0,0,0,0,-0,0,0,-0,0,0,0
3444,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0
6113,0,0,0,0,-1,1,0,0,0,0,0,0,0,0,-0,0,0,0,0,0
6118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,-0,0
6154,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0
6227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-1,1,0,0
6265,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,-0
6270,0,0,-0,0,10,-0,14,0,124,0,0,0,0,0,0,0,0,0,0,0
8032,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
8067,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8068,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8084,0,0,0,-0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0
8096,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,-0
3147,0,-0,0,0,0,0,0,0,0,-0,-3,0,0,0,0,-3,0,-1,0,0
3570,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,-0
4953,-20,18,0,-0,-1,0,-3,0,0,-3,-14,1,-19,-23,-4,14,-5,0,-35,-2
5201,0,0,0,0,0,0,-0,0,0,0,0,-0,-0,0,0,-0,0,0,0,0
5202,-0,0,0,0,0,0,0,-0,0,0,-0,-1,0,0,-0,5,0,0,0,0
5209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5210,0,0,0,0,0,0,0,0,0,0,0,0,0,-0,-0,0,0,0,0,0
5211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5212,0,0,0,0,0,0,0,0,-0,0,0,-0,0,0,0,0,-1,-0,0,0
5310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6140,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,0,0,0
6148,-0,0,0,0,0,0,0,-0,0,0,4,0,-0,-1,0,0,-0,1,-0,0
6221,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0,-0,0,-5,0,0
6231,-1,-2,0,0,2,1,-2,2,7,-3,-3,-7,-2,-24,-7,0,-5,1,-5,5
6240,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6516,0,0,0,0,0,0,0,0,0,0,-1,0,0,0,0,0,0,1,0,0
6590,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6593,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6690,0,0,0,0,0,0,0,0,0,0,0,0,-0,0,0,0,0,0,0,0
